,annotatable_entities,annotated_entities,coverage,consistent_entities,consistency,specificity
BIOMD0000000634.xml,183,20,0.11,19,0.95,0.97
BIOMD0000000152.xml,186,92,0.49,92,1.0,0.85
BIOMD0000000146.xml,72,43,0.6,42,0.98,0.63
BIOMD0000000620.xml,57,9,0.16,8,0.89,0.97
BIOMD0000000608.xml,194,1,0.01,1,1.0,0.51
BIOMD0000000191.xml,11,10,0.91,10,1.0,0.85
BIOMD0000000185.xml,30,22,0.73,21,0.95,0.74
BIOMD0000000813.xml,13,4,0.31,4,1.0,0.74
BIOMD0000000807.xml,20,,0.0,,,
BIOMD0000000350.xml,46,46,1.0,44,0.96,0.73
BIOMD0000000436.xml,37,12,0.32,11,0.92,0.82
BIOMD0000000422.xml,82,31,0.38,30,0.97,1.0
BIOMD0000000344.xml,137,137,1.0,135,0.99,0.84
BIOMD0000000378.xml,8,5,0.62,3,0.6,0.96
